location,success,skipped,error,error_short,timestamp
Afghanistan,True,False,,,2023-09-09T07:03:38
Albania,True,False,,,2023-09-09T07:03:38
Algeria,True,False,,,2023-09-09T07:03:38
Andorra,True,False,,,2023-09-09T07:03:38
Angola,True,False,,,2023-09-09T07:03:38
Anguilla,True,False,,,2023-09-09T07:03:38
Antigua and Barbuda,True,False,,,2023-09-09T07:03:38
Argentina,True,False,,,2023-09-09T07:03:38
Armenia,True,False,,,2023-09-09T07:03:38
Aruba,True,False,,,2023-09-09T07:03:38
Australia,False,False,"Traceback (most recent call last):
  File ""/home/owid/covid-19-data/scripts/src/cowidev/cmd/vax/process/process.py"", line 92, in _process_location_and_move_file
    df = process_location(df, monotonic_check_skip, anomaly_check_skip)
  File ""/home/owid/covid-19-data/scripts/src/cowidev/cmd/vax/process/utils.py"", line 57, in process_location
    country_df_sanity_checks(
  File ""/home/owid/covid-19-data/scripts/src/cowidev/vax/utils/checks.py"", line 72, in country_df_sanity_checks
    checker.run()
  File ""/home/owid/covid-19-data/scripts/src/cowidev/vax/utils/checks.py"", line 252, in run
    self.check_metrics()
  File ""/home/owid/covid-19-data/scripts/src/cowidev/vax/utils/checks.py"", line 169, in check_metrics
    self._check_metrics_monotonic(df)
  File ""/home/owid/covid-19-data/scripts/src/cowidev/vax/utils/checks.py"", line 185, in _check_metrics_monotonic
    raise ValueError(
ValueError: Australia -- Column people_vaccinated must be monotonically increasing! Check:
      location       date  ... people_fully_vaccinated total_boosters
567  Australia 2023-07-06  ...                21627933           <NA>
568  Australia 2023-08-03  ...                21619793           <NA>

[2 rows x 8 columns]
","Australia -- Column people_vaccinated must be monotonically increasing! Check:
      location       date  ... people_fully_vaccinated total_boosters
567  Australia 2023-07-06  ...                21627933           <NA>
568  Australia 2023-08-03  ...                21619793           <NA>

[2 rows x 8 columns]",2023-09-09T07:03:38
Austria,True,False,,,2023-09-09T07:03:38
Azerbaijan,True,False,,,2023-09-09T07:03:38
Bahamas,True,False,,,2023-09-09T07:03:38
Bahrain,True,False,,,2023-09-09T07:03:38
Bangladesh,True,False,,,2023-09-09T07:03:38
Barbados,True,False,,,2023-09-09T07:03:38
Belarus,True,False,,,2023-09-09T07:03:38
Belgium,True,False,,,2023-09-09T07:03:38
Belize,True,False,,,2023-09-09T07:03:38
Benin,True,False,,,2023-09-09T07:03:38
Bermuda,True,False,,,2023-09-09T07:03:38
Bhutan,True,False,,,2023-09-09T07:03:38
Bolivia,True,False,,,2023-09-09T07:03:38
Bonaire Sint Eustatius and Saba,True,False,,,2023-09-09T07:03:38
Bosnia and Herzegovina,True,False,,,2023-09-09T07:03:39
Botswana,True,False,,,2023-09-09T07:03:39
Brazil,True,False,,,2023-09-09T07:03:39
British Virgin Islands,True,False,,,2023-09-09T07:03:39
Brunei,True,False,,,2023-09-09T07:03:39
Bulgaria,True,False,,,2023-09-09T07:03:39
Burkina Faso,True,False,,,2023-09-09T07:03:39
Burundi,True,False,,,2023-09-09T07:03:39
Cambodia,True,False,,,2023-09-09T07:03:39
Cameroon,True,False,,,2023-09-09T07:03:39
Canada,True,False,,,2023-09-09T07:03:39
Cape Verde,True,False,,,2023-09-09T07:03:39
Cayman Islands,True,False,,,2023-09-09T07:03:39
Central African Republic,True,False,,,2023-09-09T07:03:39
Chad,False,False,"Traceback (most recent call last):
  File ""/home/owid/covid-19-data/scripts/src/cowidev/cmd/vax/process/process.py"", line 92, in _process_location_and_move_file
    df = process_location(df, monotonic_check_skip, anomaly_check_skip)
  File ""/home/owid/covid-19-data/scripts/src/cowidev/cmd/vax/process/utils.py"", line 57, in process_location
    country_df_sanity_checks(
  File ""/home/owid/covid-19-data/scripts/src/cowidev/vax/utils/checks.py"", line 72, in country_df_sanity_checks
    checker.run()
  File ""/home/owid/covid-19-data/scripts/src/cowidev/vax/utils/checks.py"", line 252, in run
    self.check_metrics()
  File ""/home/owid/covid-19-data/scripts/src/cowidev/vax/utils/checks.py"", line 169, in check_metrics
    self._check_metrics_monotonic(df)
  File ""/home/owid/covid-19-data/scripts/src/cowidev/vax/utils/checks.py"", line 185, in _check_metrics_monotonic
    raise ValueError(
ValueError: Chad -- Column people_vaccinated must be monotonically increasing! Check:
   location       date  ... people_fully_vaccinated total_boosters
64     Chad 2023-08-13  ...                 4805867        4042573

[1 rows x 8 columns]
","Chad -- Column people_vaccinated must be monotonically increasing! Check:
   location       date  ... people_fully_vaccinated total_boosters
64     Chad 2023-08-13  ...                 4805867        4042573

[1 rows x 8 columns]",2023-09-09T07:03:39
Chile,True,False,,,2023-09-09T07:03:39
China,True,False,,,2023-09-09T07:03:39
Colombia,True,False,,,2023-09-09T07:03:39
Comoros,True,False,,,2023-09-09T07:03:39
Congo,True,False,,,2023-09-09T07:03:39
Cook Islands,True,False,,,2023-09-09T07:03:39
Costa Rica,True,False,,,2023-09-09T07:03:39
Cote d'Ivoire,True,False,,,2023-09-09T07:03:39
Croatia,True,False,,,2023-09-09T07:03:39
Cuba,True,False,,,2023-09-09T07:03:39
Curacao,True,False,,,2023-09-09T07:03:39
